"Year","Location","Sunshine_duration","Altitude","Annual_Precipitation","Annual_temperature","Annual_ice_days","Annual_frost_days","Annual_summer_days","Annual_heat_days","Annual_tropic_days","Annual_precipitation_days"
1931,"BaselBinningen",1594.31666666667,316,816,8.5,NA,NA,NA,NA,NA,NA
1931,"BernZollikofen",1742.5,553,1137.6,7.2,NA,NA,NA,NA,NA,NA
1931,"Davos",1767.6,1594,1077.3,1.7,NA,NA,NA,NA,NA,NA
1931,"GenfCointrin",1790.73333333333,411,919.7,9,NA,NA,NA,NA,NA,NA
1931,"LocarnoMonti",NA,367,1962,11,NA,NA,NA,NA,NA,NA
1931,"Lugano",2293.9,273,1478.5,10.9,NA,NA,NA,NA,NA,NA
1931,"Luzern",1596.6,454,1162.5,7.8,NA,NA,NA,NA,NA,NA
1931,"Neuenburg",1768.4,485,1019.2,8.4,NA,NA,NA,NA,NA,NA
1931,"Säntis",1581.1,2501,2105.1,-2.8,NA,NA,NA,NA,NA,NA
1931,"Samedan",NA,1709,644.8,0.6,NA,NA,NA,NA,NA,NA
1931,"Sitten",NA,482,572.3,8.1,NA,NA,NA,NA,NA,NA
1931,"St.Gallen",NA,776,1552.4,6.2,NA,NA,NA,NA,NA,NA
1931,"ZürichFluntern",1680.88333333333,556,1229.1,7.4,NA,NA,NA,NA,NA,NA
1932,"BaselBinningen",1603.61666666667,316,738,8.9,NA,NA,NA,NA,NA,NA
1932,"BernZollikofen",1630.1,553,957.2,7.4,NA,NA,NA,NA,NA,NA
1932,"Davos",1770.6,1594,839.1,2.3,NA,NA,NA,NA,NA,NA
1932,"GenfCointrin",1534.46666666667,411,918,9.2,NA,NA,NA,NA,NA,NA
1932,"LocarnoMonti",NA,367,2178.2,11,NA,NA,NA,NA,NA,NA
1932,"Lugano",2091.6,273,1915.5,11,NA,NA,NA,NA,NA,NA
1932,"Luzern",1476.3,454,1072.2,8.1,NA,NA,NA,NA,NA,NA
1932,"Neuenburg",1623.5,485,913.6,8.6,NA,NA,NA,NA,NA,NA
1932,"Säntis",1758.2,2501,2140,-1.7,NA,NA,NA,NA,NA,NA
1932,"Samedan",NA,1709,503.3,1,NA,NA,NA,NA,NA,NA
1932,"Sitten",NA,482,497.3,8.7,NA,NA,NA,NA,NA,NA
1932,"St.Gallen",NA,776,1489.4,6.8,NA,NA,NA,NA,NA,NA
1932,"ZürichFluntern",1604.56666666667,556,991.1,7.8,NA,NA,NA,NA,NA,NA
1933,"BaselBinningen",1677.61666666667,316,684.9,8.8,NA,NA,NA,NA,NA,NA
1933,"BernZollikofen",1727.3,553,838.6,7.3,NA,NA,NA,NA,NA,NA
1933,"Davos",1647.9,1594,928.1,1.8,NA,NA,NA,NA,NA,NA
1933,"GenfCointrin",1762.8,411,863.6,9,NA,NA,NA,NA,NA,NA
1933,"LocarnoMonti",NA,367,1828.5,11.2,NA,NA,NA,NA,NA,NA
1933,"Lugano",2069.4,273,1490.5,11.1,NA,NA,NA,NA,NA,NA
1933,"Luzern",1592.3,454,1050.9,7.9,NA,NA,NA,NA,NA,NA
1933,"Neuenburg",1674.9,485,790.2,8.5,NA,NA,NA,NA,NA,NA
1933,"Säntis",1596.4,2501,2555.4,-2.8,NA,NA,NA,NA,NA,NA
1933,"Samedan",NA,1709,649.2,0.6,NA,NA,NA,NA,NA,NA
1933,"Sitten",NA,482,410.8,8.8,NA,NA,NA,NA,NA,NA
1933,"St.Gallen",NA,776,1407.3,6.3,NA,NA,NA,NA,NA,NA
1933,"ZürichFluntern",1681.16666666667,556,1029.7,7.6,NA,NA,NA,NA,NA,NA
1934,"BaselBinningen",1730.61666666667,316,661.3,9.9,NA,NA,NA,NA,NA,NA
1934,"BernZollikofen",1924.7,553,850.7,8.4,NA,NA,NA,NA,NA,NA
1934,"Davos",1826.2,1594,946.1,3.3,NA,NA,NA,NA,NA,NA
1934,"GenfCointrin",1965.75,411,740.3,10,NA,NA,NA,NA,NA,NA
1934,"LocarnoMonti",NA,367,2227.3,11.5,NA,NA,NA,NA,NA,NA
1934,"Lugano",2166.6,273,1994,11.7,NA,NA,NA,NA,NA,NA
1934,"Luzern",1746.2,454,933.4,9.1,NA,NA,NA,NA,NA,NA
1934,"Neuenburg",1864.4,485,768.7,9.8,NA,NA,NA,NA,NA,NA
1934,"Säntis",1864,2501,1949,-1,NA,NA,NA,NA,NA,NA
1934,"Samedan",NA,1709,644.5,1.5,NA,NA,NA,NA,NA,NA
1934,"Sitten",NA,482,485.1,9.4,NA,NA,NA,NA,NA,NA
1934,"St.Gallen",NA,776,1420.1,7.9,NA,NA,NA,NA,NA,NA
1934,"ZürichFluntern",1833.55,556,966.3,8.9,NA,NA,NA,NA,NA,NA
1935,"BaselBinningen",1612.31666666667,316,888.6,9.4,NA,NA,NA,NA,NA,NA
1935,"BernZollikofen",1746.9,553,1217.2,7.8,NA,NA,NA,NA,NA,NA
1935,"Davos",1592,1594,1272.5,1.8,NA,NA,NA,NA,NA,NA
1935,"GenfCointrin",1770.2,411,1065.5,9.6,NA,NA,NA,NA,NA,NA
1935,"LocarnoMonti",NA,367,2500.8,11.2,NA,NA,NA,NA,NA,NA
1935,"Lugano",2101.8,273,1798.7,11.4,NA,NA,NA,NA,NA,NA
1935,"Luzern",1615.4,454,1207.3,8.3,NA,NA,NA,NA,NA,NA
1935,"Neuenburg",1682.6,485,1125.8,8.9,NA,NA,NA,NA,NA,NA
1935,"Säntis",1574.5,2501,2509.3,-2.7,NA,NA,NA,NA,NA,NA
1935,"Samedan",NA,1709,757.2,0.7,NA,NA,NA,NA,NA,NA
1935,"Sitten",NA,482,747.7,8.9,NA,NA,NA,NA,NA,NA
1935,"St.Gallen",NA,776,1556.4,6.9,NA,NA,NA,NA,NA,NA
1935,"ZürichFluntern",1743.3,556,1196.7,8.2,NA,NA,NA,NA,NA,NA
1936,"BaselBinningen",1376.13333333333,316,869.8,9.5,NA,NA,NA,NA,NA,NA
1936,"BernZollikofen",1494.28333333333,553,1220.6,8,NA,NA,NA,NA,NA,NA
1936,"Davos",1477.2,1594,972.2,2.4,NA,NA,NA,NA,NA,NA
1936,"GenfCointrin",1618.46666666667,411,880.5,9.6,NA,NA,NA,NA,NA,NA
1936,"LocarnoMonti",2040.3,367,1979,11.1,NA,NA,NA,NA,NA,NA
1936,"Lugano",1922.7,273,1695.8,11.3,NA,NA,NA,NA,NA,NA
1936,"Luzern",1345.2,454,1233.1,8.7,NA,NA,NA,NA,NA,NA
1936,"Neuenburg",1486.8,485,904.1,9.2,NA,NA,NA,NA,NA,NA
1936,"Säntis",1475.4,2501,2578,-2.2,NA,NA,NA,NA,NA,NA
1936,"Samedan",NA,1709,619.6,1.2,NA,NA,NA,NA,NA,NA
1936,"Sitten",NA,482,572.2,9.1,NA,NA,NA,NA,NA,NA
1936,"St.Gallen",NA,776,1438,7.3,NA,NA,NA,NA,NA,NA
1936,"ZürichFluntern",1483.43333333333,556,1249.4,8.4,NA,NA,NA,NA,NA,NA
1937,"BaselBinningen",1410.81666666667,316,803.5,9.8,NA,NA,NA,NA,NA,NA
1937,"BernZollikofen",1626.4,553,1131.6,8.2,NA,NA,NA,NA,NA,NA
1937,"Davos",1418.5,1594,995.9,2.5,NA,NA,NA,NA,NA,NA
1937,"GenfCointrin",1714.83333333333,411,1094.1,10,NA,NA,NA,NA,NA,NA
1937,"LocarnoMonti",2203,367,2159,11.3,NA,NA,NA,NA,NA,NA
1937,"Lugano",2021.1,273,1938,11.6,NA,NA,NA,NA,NA,NA
1937,"Luzern",1369.9,454,1112.4,8.8,NA,NA,NA,NA,NA,NA
1937,"Neuenburg",1657,485,1117.7,9.3,NA,NA,NA,NA,NA,NA
1937,"Säntis",1376.3,2501,2477.7,-2.3,NA,NA,NA,NA,NA,NA
1937,"Samedan",NA,1709,838.2,1.4,NA,NA,NA,NA,NA,NA
1937,"Sitten",NA,482,546.7,9.5,NA,NA,NA,NA,NA,NA
1937,"St.Gallen",NA,776,1481.1,7.6,NA,NA,NA,NA,NA,NA
1937,"ZürichFluntern",1476.88333333333,556,1063.5,8.6,NA,NA,NA,NA,NA,NA
1938,"BaselBinningen",1752.71666666667,316,911.4,9.3,NA,NA,NA,NA,NA,NA
1938,"BernZollikofen",1944.28333333333,553,1018,7.8,NA,NA,NA,NA,NA,NA
1938,"Davos",1747.6,1594,860.6,2.3,NA,NA,NA,NA,NA,NA
1938,"GenfCointrin",1955.35,411,741.6,9.4,NA,NA,NA,NA,NA,NA
1938,"LocarnoMonti",2437.9,367,1782.8,11.4,NA,NA,NA,NA,NA,NA
1938,"Lugano",2229.6,273,1608.1,11.5,NA,NA,NA,NA,NA,NA
1938,"Luzern",1698.9,454,1031.3,8.4,NA,NA,NA,NA,NA,NA
1938,"Neuenburg",1860.8,485,937.4,9,NA,NA,NA,NA,NA,NA
1938,"Säntis",1767.4,2501,2018.7,-2,NA,NA,NA,NA,NA,NA
1938,"Samedan",NA,1709,530,1.1,NA,NA,NA,NA,NA,NA
1938,"Sitten",NA,482,462.2,9.2,NA,NA,NA,NA,NA,NA
1938,"St.Gallen",NA,776,1468.8,7.1,NA,NA,NA,NA,NA,NA
1938,"ZürichFluntern",1816.16666666667,556,1046.1,8.2,NA,NA,NA,NA,NA,NA
1939,"BaselBinningen",1255.01666666667,316,1204.6,9.1,NA,NA,NA,NA,NA,NA
1939,"BernZollikofen",1391.9,553,1108.9,7.4,NA,NA,NA,NA,NA,NA
1939,"Davos",1457.5,1594,1109.2,2.2,NA,NA,NA,NA,NA,NA
1939,"GenfCointrin",1517.55,411,1103,9.1,NA,NA,NA,NA,NA,NA
1939,"LocarnoMonti",2011.9,367,2634.9,10.8,NA,NA,NA,NA,NA,NA
1939,"Lugano",1839.2,273,2088.4,11.1,NA,NA,NA,NA,NA,NA
1939,"Luzern",1191.4,454,1220.9,8.2,NA,NA,NA,NA,NA,NA
1939,"Neuenburg",1352.7,485,1286.3,8.5,NA,NA,NA,NA,NA,NA
1939,"Säntis",1397.5,2501,2848.1,-2.4,NA,NA,NA,NA,NA,NA
1939,"Samedan",NA,1709,715.7,0.9,NA,NA,NA,NA,NA,NA
1939,"Sitten",NA,482,542.6,8.9,NA,NA,NA,NA,NA,NA
1939,"St.Gallen",NA,776,1640.7,6.9,NA,NA,NA,NA,NA,NA
1939,"ZürichFluntern",1325.25,556,1358.4,7.9,NA,NA,NA,NA,NA,NA
1940,"BaselBinningen",1521.88333333333,316,959.4,8.2,NA,NA,NA,NA,NA,NA
1940,"BernZollikofen",1617.3,553,1145.8,6.8,NA,NA,NA,NA,NA,NA
1940,"Davos",1573,1594,1041.1,1.4,NA,NA,NA,NA,NA,NA
1940,"GenfCointrin",1688.15,411,1003.5,8.7,NA,NA,NA,NA,NA,NA
1940,"LocarnoMonti",2298.8,367,1854.4,10.6,NA,NA,NA,NA,NA,NA
1940,"Lugano",2044.2,273,1377.2,11,NA,NA,NA,NA,NA,NA
1940,"Luzern",1430.7,454,1375.1,7.4,NA,NA,NA,NA,NA,NA
1940,"Neuenburg",1638.9,485,1017.2,8.1,NA,NA,NA,NA,NA,NA
1940,"Säntis",1377.2,2501,3326.9,-3.1,NA,NA,NA,NA,NA,NA
1940,"Samedan",NA,1709,664.6,0.2,NA,NA,NA,NA,NA,NA
1940,"Sitten",NA,482,718.4,8.1,NA,NA,NA,NA,NA,NA
1940,"St.Gallen",NA,776,1790.7,6.1,NA,NA,NA,NA,NA,NA
1940,"ZürichFluntern",1546.85,556,1370.3,7.1,NA,NA,NA,NA,NA,NA
1941,"BaselBinningen",1559.93333333333,316,690.7,8.4,NA,NA,NA,NA,NA,NA
1941,"BernZollikofen",1621.78333333333,553,792.8,6.9,NA,NA,NA,NA,NA,NA
1941,"Davos",1644.3,1594,819.5,1.7,NA,NA,NA,NA,NA,NA
1941,"GenfCointrin",1740.81666666667,411,753.4,8.8,NA,NA,NA,NA,NA,NA
1941,"LocarnoMonti",2242.9,367,2206.9,10.5,NA,NA,NA,NA,NA,NA
1941,"Lugano",2081.9,273,1688.6,11,NA,NA,NA,NA,NA,NA
1941,"Luzern",1484.1,454,1022.1,7.7,NA,NA,NA,NA,NA,NA
1941,"Neuenburg",1594.1,485,759.1,8.3,NA,NA,NA,NA,NA,NA
1941,"Säntis",1505.6,2501,2669.4,-3,NA,NA,NA,NA,NA,NA
1941,"Samedan",NA,1709,505.8,0.4,NA,NA,NA,NA,NA,NA
1941,"Sitten",NA,482,401.2,8.2,NA,NA,NA,NA,NA,NA
1941,"St.Gallen",NA,776,1365.1,6.4,NA,NA,NA,NA,NA,NA
1941,"ZürichFluntern",1588.01666666667,556,1006.3,7.4,NA,NA,NA,NA,NA,NA
1942,"BaselBinningen",1656.9,316,761.7,8.8,NA,NA,NA,NA,NA,NA
1942,"BernZollikofen",1818.5,553,790.5,7.2,NA,NA,NA,NA,NA,NA
1942,"Davos",1773.5,1594,870.2,2.4,NA,NA,NA,NA,NA,NA
1942,"GenfCointrin",1793.56666666667,411,685.1,9.3,NA,NA,NA,NA,NA,NA
1942,"LocarnoMonti",2272.5,367,1817.4,11.4,NA,NA,NA,NA,NA,NA
1942,"Lugano",2079.4,273,1307.9,11.9,NA,NA,NA,NA,NA,NA
1942,"Luzern",1565.9,454,880.8,8.1,NA,NA,NA,NA,NA,NA
1942,"Neuenburg",1720.3,485,825.4,8.7,NA,NA,NA,NA,NA,NA
1942,"Säntis",1727.5,2501,2325.2,-1.9,NA,NA,NA,NA,NA,NA
1942,"Samedan",NA,1709,524.1,1.7,NA,NA,NA,NA,NA,NA
1942,"Sitten",NA,482,447,9,NA,NA,NA,NA,NA,NA
1942,"St.Gallen",NA,776,1249.5,6.9,NA,NA,NA,NA,NA,NA
1942,"ZürichFluntern",1723.8,556,926.3,7.9,NA,NA,NA,NA,NA,NA
1943,"BaselBinningen",1767.9,316,572,10.2,NA,NA,NA,NA,NA,NA
1943,"BernZollikofen",1919.7,553,790.9,8.5,NA,NA,NA,NA,NA,NA
1943,"Davos",1788.5,1594,864.2,3.1,NA,NA,NA,NA,NA,NA
1943,"GenfCointrin",1917.38333333333,411,834,10.4,NA,NA,NA,NA,NA,NA
1943,"LocarnoMonti",2464.7,367,1379.8,12.5,NA,NA,NA,NA,NA,NA
1943,"Lugano",2288.9,273,1108.9,12.7,NA,NA,NA,NA,NA,NA
1943,"Luzern",1705.8,454,804,9.4,NA,NA,NA,NA,NA,NA
1943,"Neuenburg",1867.2,485,819.1,10.1,NA,NA,NA,NA,NA,NA
1943,"Säntis",1728.6,2501,2320.5,-1.1,NA,NA,NA,NA,NA,NA
1943,"Samedan",NA,1709,490.6,2,NA,NA,NA,NA,NA,NA
1943,"Sitten",NA,482,441.2,9.9,NA,NA,NA,NA,NA,NA
1943,"St.Gallen",NA,776,970.7,7.9,NA,NA,NA,NA,NA,NA
1943,"ZürichFluntern",1808.53333333333,556,763.1,9.2,NA,NA,NA,NA,NA,NA
1944,"BaselBinningen",1442.6,316,830.4,9.3,NA,NA,NA,NA,NA,NA
1944,"BernZollikofen",1679.4,553,1015.7,7.4,NA,NA,NA,NA,NA,NA
1944,"Davos",1558.8,1594,1104.4,1.7,NA,NA,NA,NA,NA,NA
1944,"GenfCointrin",1792,411,846,9.6,NA,NA,NA,NA,NA,NA
1944,"LocarnoMonti",2375.8,367,1600.1,11.3,NA,NA,NA,NA,NA,NA
1944,"Lugano",2184.9,273,1217.2,11.5,NA,NA,NA,NA,NA,NA
1944,"Luzern",1450.1,454,1225.7,8.3,NA,NA,NA,NA,NA,NA
1944,"Neuenburg",1683.7,485,1043.1,9.1,NA,NA,NA,NA,NA,NA
1944,"Säntis",1333.3,2501,3303.9,-2.8,NA,NA,NA,NA,NA,NA
1944,"Samedan",NA,1709,752.7,0.9,NA,NA,NA,NA,NA,NA
1944,"Sitten",NA,482,733.2,8.5,NA,NA,NA,NA,NA,NA
1944,"St.Gallen",NA,776,1570.5,7,NA,NA,NA,NA,NA,NA
1944,"ZürichFluntern",1479.96666666667,556,1087.2,8.2,NA,NA,NA,NA,NA,NA
1945,"BaselBinningen",1854.95,316,644.6,10,NA,NA,NA,NA,NA,NA
1945,"BernZollikofen",2025,553,753,8.2,NA,NA,NA,NA,NA,NA
1945,"Davos",1786,1594,968.8,2.5,NA,NA,NA,NA,NA,NA
1945,"GenfCointrin",2011.66666666667,411,659.4,10.3,NA,NA,NA,NA,NA,NA
1945,"LocarnoMonti",2740.8,367,1736.4,12.3,NA,NA,NA,NA,NA,NA
1945,"Lugano",2590.5,273,1269.2,12.5,NA,NA,NA,NA,NA,NA
1945,"Luzern",1776.3,454,1089.8,9,NA,NA,NA,NA,NA,NA
1945,"Neuenburg",1929.1,485,726.7,9.9,NA,NA,NA,NA,NA,NA
1945,"Säntis",1615.9,2501,2829.8,-1.6,NA,NA,NA,NA,NA,NA
1945,"Samedan",NA,1709,587.4,1.6,NA,NA,NA,NA,NA,NA
1945,"Sitten",NA,482,520,9.4,NA,NA,NA,NA,NA,NA
1945,"St.Gallen",NA,776,1429.1,7.7,NA,NA,NA,NA,NA,NA
1945,"ZürichFluntern",1857.9,556,1012.1,9,NA,NA,NA,NA,NA,NA
1946,"BaselBinningen",1622.05,316,752.4,9.5,NA,NA,NA,NA,NA,NA
1946,"BernZollikofen",1697.88333333333,553,971.2,7.9,NA,NA,NA,NA,NA,NA
1946,"Davos",1693.6,1594,929,3,NA,NA,NA,NA,NA,NA
1946,"GenfCointrin",1782.71666666667,411,899,10,NA,NA,NA,NA,NA,NA
1946,"LocarnoMonti",2188.1,367,1961.8,11.5,NA,NA,NA,NA,NA,NA
1946,"Lugano",2036.3,273,1603.2,11.7,NA,NA,NA,NA,NA,NA
1946,"Luzern",1555.3,454,1112.7,8.9,NA,NA,NA,NA,NA,NA
1946,"Neuenburg",1666.2,485,939,9.4,NA,NA,NA,NA,NA,NA
1946,"Säntis",1643.2,2501,2222.2,-1.5,NA,NA,NA,NA,NA,NA
1946,"Samedan",NA,1709,655.7,1.5,NA,NA,NA,NA,NA,NA
1946,"Sitten",NA,482,566.2,9.2,NA,NA,NA,NA,NA,NA
1946,"St.Gallen",NA,776,1274.3,7.5,NA,NA,NA,NA,NA,NA
1946,"ZürichFluntern",1649.43333333333,556,1094.8,8.6,NA,NA,NA,NA,NA,NA
1947,"BaselBinningen",1805.31666666667,316,513.7,10.5,NA,NA,NA,NA,NA,NA
1947,"BernZollikofen",1950.5,553,672.8,9.2,NA,NA,NA,NA,NA,NA
1947,"Davos",1789.5,1594,983.6,3.6,NA,NA,NA,NA,NA,NA
1947,"GenfCointrin",1958.8,411,868.8,10.9,NA,NA,NA,NA,NA,NA
1947,"LocarnoMonti",2309.1,367,1916.4,11.9,NA,NA,NA,NA,NA,NA
1947,"Lugano",2167.18333333333,273,1352.9,12.2,NA,NA,NA,NA,NA,NA
1947,"Luzern",1772.4,454,880.4,9.7,NA,NA,NA,NA,NA,NA
1947,"Neuenburg",1860.1,485,711.2,10.5,NA,NA,NA,NA,NA,NA
1947,"Säntis",1712.6,2501,2416.3,-0.9,NA,NA,NA,NA,NA,NA
1947,"Samedan",NA,1709,581.4,2.3,NA,NA,NA,NA,NA,NA
1947,"Sitten",NA,482,521.1,10.3,NA,NA,NA,NA,NA,NA
1947,"St.Gallen",NA,776,1192.5,8.2,NA,NA,NA,NA,NA,NA
1947,"ZürichFluntern",1889.28333333333,556,874.8,9.4,NA,NA,NA,NA,NA,NA
1948,"BaselBinningen",1655.9,316,785.9,9.9,NA,NA,NA,NA,NA,NA
1948,"BernZollikofen",1796.3,553,944.1,8.5,NA,NA,NA,NA,NA,NA
1948,"Davos",1762.4,1594,1018.4,3.2,NA,NA,NA,NA,NA,NA
1948,"GenfCointrin",1794.05,411,927.8,10.1,NA,NA,NA,NA,NA,NA
1948,"LocarnoMonti",2350.1,367,1921.8,11.9,NA,NA,NA,NA,NA,NA
1948,"Lugano",2168.3,273,1602.4,12.4,NA,NA,NA,NA,NA,NA
1948,"Luzern",1624.1,454,973,9.3,NA,NA,NA,NA,NA,NA
1948,"Neuenburg",1663.3,485,910.6,9.7,NA,NA,NA,NA,NA,NA
1948,"Säntis",1875.3,2501,2651.9,-0.9,NA,NA,NA,NA,NA,NA
1948,"Samedan",NA,1709,704.1,2,NA,NA,NA,NA,NA,NA
1948,"Sitten",NA,482,487.6,9.7,NA,NA,NA,NA,NA,NA
1948,"St.Gallen",NA,776,1328.8,7.8,NA,NA,NA,NA,NA,NA
1948,"ZürichFluntern",1667.73333333333,556,889.2,8.9,NA,NA,NA,NA,NA,NA
1949,"BaselBinningen",1880.16666666667,316,568.6,10.4,NA,NA,NA,NA,NA,NA
1949,"BernZollikofen",2130.7,553,632.8,9,NA,NA,NA,NA,NA,NA
1949,"Davos",1851.6,1594,833.3,3.2,NA,NA,NA,NA,NA,NA
1949,"GenfCointrin",2020.21666666667,411,696.1,10.6,NA,NA,NA,NA,NA,NA
1949,"LocarnoMonti",2549.5,367,1424.1,12.4,NA,NA,NA,NA,NA,NA
1949,"Lugano",2329.4,273,1208,12.7,NA,NA,NA,NA,NA,NA
1949,"Luzern",1892.3,454,747.6,9.6,NA,NA,NA,NA,NA,NA
1949,"Neuenburg",2064.6,485,688.4,10.2,NA,NA,NA,NA,NA,NA
1949,"Säntis",1930.7,2501,1916.5,-1.1,NA,NA,NA,NA,NA,NA
1949,"Samedan",NA,1709,477.7,1.9,NA,NA,NA,NA,NA,NA
1949,"Sitten",NA,482,407.2,10,NA,NA,NA,NA,NA,NA
1949,"St.Gallen",NA,776,1099.9,8,NA,NA,NA,NA,NA,NA
1949,"ZürichFluntern",1935.7,556,646.7,9.4,NA,NA,NA,NA,NA,NA
1950,"BaselBinningen",1589.71666666667,316,940.8,10,NA,NA,NA,NA,NA,NA
1950,"BernZollikofen",1834.1,553,1121.8,8.6,NA,NA,NA,NA,NA,NA
1950,"Davos",1696,1594,1043.9,2.8,NA,NA,NA,NA,NA,NA
1950,"GenfCointrin",1924.33333333333,411,932.5,10.4,NA,NA,NA,NA,NA,NA
1950,"LocarnoMonti",2283.1,367,1887.9,11.9,NA,NA,NA,NA,NA,NA
1950,"Lugano",2097.1,273,1609.3,12.2,NA,NA,NA,NA,NA,NA
1950,"Luzern",1659.8,454,1188.4,9.2,NA,NA,NA,NA,NA,NA
1950,"Neuenburg",1793,485,1084,9.7,NA,NA,NA,NA,NA,NA
1950,"Säntis",1765.2,2501,2275.3,-1.3,NA,NA,NA,NA,NA,NA
1950,"Samedan",NA,1709,727.5,1.5,NA,NA,NA,NA,NA,NA
1950,"Sitten",NA,482,627.9,9.6,NA,NA,NA,NA,NA,NA
1950,"St.Gallen",NA,776,1345.2,7.9,NA,NA,NA,NA,NA,NA
1950,"ZürichFluntern",1712.06666666667,556,1052.7,9,NA,NA,NA,NA,NA,NA
1951,"BaselBinningen",1412.41666666667,316,950.4,9.6,NA,NA,NA,NA,NA,NA
1951,"BernZollikofen",1607.2,553,1177.9,8.1,NA,NA,NA,NA,NA,NA
1951,"Davos",1558.9,1594,1049.1,2.9,NA,NA,NA,NA,NA,NA
1951,"GenfCointrin",1641.71666666667,411,985,9.6,NA,NA,NA,NA,NA,NA
1951,"LocarnoMonti",2060.5,367,2956.6,11.2,NA,NA,NA,NA,NA,NA
1951,"Lugano",1845.4,273,2224.3,11.5,NA,NA,NA,NA,NA,NA
1951,"Luzern",1443.7,454,1187.1,8.8,NA,NA,NA,NA,NA,NA
1951,"Neuenburg",1547.4,485,928.4,9.3,NA,NA,NA,NA,NA,NA
1951,"Säntis",1978.2,2501,2017.3,-1.5,NA,NA,NA,NA,NA,NA
1951,"Samedan",NA,1709,857,1.7,NA,NA,NA,NA,NA,NA
1951,"Sitten",NA,482,563.3,9.4,NA,NA,NA,NA,NA,NA
1951,"St.Gallen",NA,776,1460.6,7.8,NA,NA,NA,NA,NA,NA
1951,"ZürichFluntern",1489.08333333333,556,1076.8,8.6,NA,NA,NA,NA,NA,NA
1952,"BaselBinningen",1537.85,316,920.8,9.7,NA,NA,NA,NA,NA,NA
1952,"BernZollikofen",1787.08333333333,553,1234.1,8.3,NA,NA,NA,NA,NA,NA
1952,"Davos",1527.6,1594,1127.2,2.2,NA,NA,NA,NA,NA,NA
1952,"GenfCointrin",1902.15,411,1089.4,9.9,NA,NA,NA,NA,NA,NA
1952,"LocarnoMonti",2365.4,367,1829.5,11.3,NA,NA,NA,NA,NA,NA
1952,"Lugano",2143.8,273,1396.9,11.6,NA,NA,NA,NA,NA,NA
1952,"Luzern",1526.1,454,1165.4,8.9,NA,NA,NA,NA,NA,NA
1952,"Neuenburg",1822.9,485,1155.4,9.6,NA,NA,NA,NA,NA,NA
1952,"Säntis",1677.9,2501,3117.5,-2.5,NA,NA,NA,NA,NA,NA
1952,"Samedan",NA,1709,781.6,1.4,NA,NA,NA,NA,NA,NA
1952,"Sitten",NA,482,829.9,9.2,NA,NA,NA,NA,NA,NA
1952,"St.Gallen",NA,776,1632.4,7.4,NA,NA,NA,NA,NA,NA
1952,"ZürichFluntern",1677.81666666667,556,1261.5,8.6,NA,NA,NA,NA,NA,NA
1953,"BaselBinningen",1744.15,316,498.9,9.6,NA,NA,NA,NA,NA,NA
1953,"BernZollikofen",1791.8,553,728.7,8,NA,NA,NA,NA,NA,NA
1953,"Davos",1762.2,1594,744.6,2.7,NA,NA,NA,NA,NA,NA
1953,"GenfCointrin",1799.61666666667,411,641.1,9.7,NA,NA,NA,NA,NA,NA
1953,"LocarnoMonti",2329.6,367,1779.6,11.9,NA,NA,NA,NA,NA,NA
1953,"Lugano",2114.9,273,1365.3,12,NA,NA,NA,NA,NA,NA
1953,"Luzern",1540,454,1026.1,8.8,NA,NA,NA,NA,NA,NA
1953,"Neuenburg",1724.8,485,662.8,9.2,NA,NA,NA,NA,NA,NA
1953,"Säntis",2261.9,2501,1736.8,-1,NA,NA,NA,NA,NA,NA
1953,"Samedan",NA,1709,551.9,1.7,NA,NA,NA,NA,NA,NA
1953,"Sitten",NA,482,338.9,9.1,NA,NA,NA,NA,NA,NA
1953,"St.Gallen",NA,776,1242.8,7.4,NA,NA,NA,NA,NA,NA
1953,"ZürichFluntern",1765.5,556,844.4,8.5,NA,NA,NA,NA,NA,NA
1954,"BaselBinningen",1437.33333333333,316,876.4,9,NA,NA,NA,NA,NA,NA
