"Year","Location","Sunshine_duration","Altitude","Annual_Precipitation","Annual_temperature","Annual_ice_days","Annual_frost_days","Annual_summer_days","Annual_heat_days","Annual_tropic_days","Annual_precipitation_days"
1977,"Sitten",NA,482,686.8,9.4,5,75,38,1,0,103
1977,"St.Gallen",1232.8,776,1572.9,7.9,26,93,5,1,0,151
1977,"ZürichFluntern",1316.7,556,1097.5,8.9,13,67,15,0,0,151
1978,"BaselBinningen",1437.25,316,738.7,9,18,66,29,2,0,122
1978,"BernZollikofen",1483.26666666667,553,1058.2,7.3,26,115,15,0,0,131
1978,"Davos",1584.3,1594,1032,2.6,60,228,0,0,0,137
1978,"GenfCointrin",1480.5,411,980.3,9,5,71,35,2,0,128
1978,"LocarnoMonti",2083.2,367,1829.8,10.9,1,31,40,0,1,101
1978,"Lugano",2004.4,273,1575.6,11.1,0,30,41,0,5,101
1978,"Luzern",1045.6,454,1202.6,8,25,83,25,0,0,139
1978,"Neuenburg",1390.6,485,949.7,8.8,19,53,15,0,0,133
1978,"Säntis",1548.1,2501,2269.1,-2.1,189,276,0,0,0,165
1978,"Samedan",NA,1709,601.7,1,72,283,0,0,0,95
1978,"Sitten",1899.1,482,613,8.2,6,97,36,1,0,80
1978,"St.Gallen",1303.1,776,1453.2,6.8,42,105,4,0,0,146
1978,"ZürichFluntern",1313,556,1204.6,7.9,28,87,18,0,0,130
1979,"BaselBinningen",1355.56666666667,316,846.9,9.5,13,59,34,1,0,141
1979,"BernZollikofen",1550.55,553,1241.6,7.9,17,107,25,1,0,143
1979,"Davos",1542.7,1594,1320,2.6,70,214,0,0,0,144
1979,"GenfCointrin",1624.8,411,1048.2,9.7,8,73,56,9,1,137
1979,"LocarnoMonti",1916,367,2007.9,11.3,3,37,53,0,0,109
1979,"Lugano",1795.8,273,2079.2,11.4,3,28,43,0,0,108
1979,"Luzern",1185.1,454,1388.5,8.7,14,78,30,1,0,156
1979,"Neuenburg",1455.8,485,1041.1,9.5,13,53,37,2,0,132
1979,"Säntis",1478.7,2501,2607.9,-2.2,187,251,0,0,0,184
1979,"Samedan",NA,1709,896,1,69,274,0,0,0,103
1979,"Sitten",2004,482,697,9,8,88,50,4,0,90
1979,"St.Gallen",1326.7,776,1574.3,7.5,30,112,8,0,0,162
1979,"ZürichFluntern",1348.4,556,1184.2,8.5,17,80,26,1,0,145
1980,"BaselBinningen",1346.31666666667,316,706.6,8.9,16,69,31,3,0,125
1980,"BernZollikofen",1468.26666666667,553,1147.9,7.3,32,120,22,1,0,137
1980,"Davos",1480.4,1594,1022.8,2.1,77,227,3,0,0,127
1980,"GenfCointrin",1497.18333333333,411,1038.8,8.9,16,93,36,4,0,125
1980,"LocarnoMonti",1976.5,367,1473.5,11.1,0,27,42,3,4,81
1980,"Lugano",1860.3,273,1505,11.1,0,28,38,1,5,93
1980,"Luzern",1149.2,454,1084.4,8.3,25,88,23,2,0,144
1980,"Neuenburg",1423.1,485,967.9,8.8,21,64,18,0,0,128
1980,"Säntis",1548.8,2501,2805.8,-2.8,191,282,0,0,0,194
1980,"Samedan",1693.6,1709,638.2,0.5,84,252,1,0,0,70
1980,"Sitten",1845.8,482,647.6,8.2,18,106,39,1,0,86
1980,"St.Gallen",1214.6,776,1385.6,6.8,35,112,8,0,0,160
1980,"ZürichFluntern",1281.5,556,1027.3,7.9,29,85,19,1,0,138
1981,"BaselBinningen",1346.38333333333,316,972.4,9.6,12,77,33,2,0,141
1981,"BernZollikofen",1477,553,1173.1,8,26,111,30,2,0,136
1981,"Davos",1395.9,1594,1227.4,2.6,86,183,2,0,0,147
1981,"GenfCointrin",1473.7,411,1153.6,9.6,14,89,44,5,0,122
1981,"LocarnoMonti",2021.41666666667,367,2203.1,11.6,1,54,55,2,4,98
1981,"Lugano",1902.63333333333,273,1637.1,11.6,0,53,46,0,4,94
1981,"Luzern",1200.78333333333,454,1350.7,8.8,23,92,29,0,0,153
1981,"Neuenburg",1448.75,485,1072.4,9.5,18,80,32,2,0,137
1981,"Säntis",1487.66666666667,2501,3704.2,-2.5,166,256,0,0,0,196
1981,"Samedan",1723.35,1709,863.3,1.3,86,230,1,0,0,93
1981,"Sitten",1823.23333333333,482,704.1,9.2,9,94,55,11,0,101
1981,"St.Gallen",1309.33333333333,776,1567.2,7.5,44,111,8,0,0,170
1981,"ZürichFluntern",1355.83333333333,556,1289.6,8.6,26,91,27,0,0,148
1982,"BaselBinningen",1517.65,316,958.7,10.3,11,46,53,7,0,130
1982,"BernZollikofen",1564.51666666667,553,1177.4,8.7,10,110,31,0,0,127
1982,"Davos",1603.15,1594,1014.8,3.3,53,208,1,0,0,109
1982,"GenfCointrin",1648.16666666667,411,1050.1,10.4,0,55,62,8,1,112
1982,"LocarnoMonti",2075.56666666667,367,1874.8,11.8,0,28,65,3,4,102
1982,"Lugano",1935.28333333333,273,1683.2,12.1,1,30,63,1,6,97
1982,"Luzern",1333.5,454,1212.9,9.3,13,77,41,3,0,137
1982,"Neuenburg",1516.6,485,1080.4,10.1,13,45,36,2,2,128
1982,"Säntis",1749.81666666667,2501,2293.8,-1.2,165,241,0,0,0,163
1982,"Samedan",1818.16666666667,1709,809.1,1.9,63,228,1,0,0,99
1982,"Sitten",2060.26666666667,482,595.6,9.8,3,94,64,8,0,93
1982,"St.Gallen",1469.16666666667,776,1379,8.1,22,94,16,0,0,140
1982,"ZürichFluntern",1454.73333333333,556,1171.9,9.2,16,64,34,1,0,139
1983,"BaselBinningen",1540.46666666667,316,728,10.3,10,69,62,15,2,121
1983,"BernZollikofen",1575.71666666667,553,931.3,8.5,18,113,45,12,0,114
1983,"Davos",1613.38333333333,1594,1086.1,3.4,54,209,8,0,0,127
1983,"GenfCointrin",1540.23333333333,411,1193.8,10.3,8,87,68,21,0,114
1983,"LocarnoMonti",2061.75,367,1938.2,11.8,1,37,68,16,16,94
1983,"Lugano",1936.05,273,1453.2,11.9,0,36,59,14,13,95
1983,"Luzern",1296.56666666667,454,943.1,9.5,21,84,49,15,0,123
1983,"Neuenburg",1548,485,1041.6,10,14,67,56,15,4,119
1983,"Säntis",1799.53333333333,2501,2708.8,-0.8,152,248,0,0,0,153
1983,"Samedan",1805.96666666667,1709,826.2,1.7,65,246,10,0,0,92
1983,"Sitten",1925.21666666667,482,580.4,9.5,6,109,66,18,0,70
1983,"St.Gallen",1454.83333333333,776,1285.4,8.2,37,97,24,4,2,140
1983,"ZürichFluntern",1525.3,556,875.9,9.3,28,81,44,12,1,122
1984,"BaselBinningen",1518.43333333333,316,721.4,9.5,3,66,34,7,0,116
1984,"BernZollikofen",1587.4,553,984.8,7.8,16,122,26,3,0,121
1984,"Davos",1622.1,1594,915.3,2.3,76,206,4,0,0,121
1984,"GenfCointrin",1601.78333333333,411,965.9,9.5,5,78,48,13,0,118
1984,"LocarnoMonti",2018.11666666667,367,2131.9,11.1,0,33,59,11,1,100
1984,"Lugano",1908.6,273,1831.9,11.3,0,30,61,15,2,100
1984,"Luzern",1290.56666666667,454,1002.5,8.5,10,93,29,5,0,122
1984,"Neuenburg",1581.28333333333,485,907.5,9.2,6,63,37,4,0,122
1984,"Säntis",1767.65,2501,2762.6,-2.6,179,264,0,0,0,162
1984,"Samedan",1735.9,1709,617.8,0.7,80,274,2,0,0,75
1984,"Sitten",2018.76666666667,482,493.9,8.9,4,97,57,10,0,83
1984,"St.Gallen",1363.83333333333,776,1550.1,7,35,115,6,1,1,146
1984,"ZürichFluntern",1448.08333333333,556,993.9,8.3,17,88,27,6,0,116
1985,"BaselBinningen",1623.23333333333,316,618.8,9,36,83,54,5,0,95
1985,"BernZollikofen",1739.3,553,987.7,7.6,42,129,48,4,0,113
1985,"Davos",1878.85,1594,913.9,2.6,69,206,2,0,0,112
1985,"GenfCointrin",1814.4,411,990.4,9.2,28,111,66,9,0,91
1985,"LocarnoMonti",2131.5,367,1729.1,11.4,6,42,61,1,3,103
1985,"Lugano",2089.88333333333,273,1380.4,11.5,6,35,62,2,5,103
1985,"Luzern",1459.35,454,1053.8,8.3,40,109,41,4,0,126
1985,"Neuenburg",1716.25,485,841.2,9.2,30,75,55,5,0,100
1985,"Säntis",1875.83333333333,2501,2305,-2.1,175,256,0,0,0,147
1985,"Samedan",1916.71666666667,1709,696.8,1.1,72,265,0,0,0,80
1985,"Sitten",2149.48333333333,482,649,8.7,21,112,70,10,0,72
1985,"St.Gallen",1519.68333333333,776,1310.2,7,53,109,11,0,0,139
1985,"ZürichFluntern",1642.85,556,959.6,8.2,40,93,36,4,0,119
1986,"BaselBinningen",1457.56666666667,316,878.9,9.4,24,77,51,9,0,123
1986,"BernZollikofen",1609.36666666667,553,1131.4,8,31,113,42,5,0,124
1986,"Davos",1824.95,1594,993.4,3.1,69,194,1,0,0,121
1986,"GenfCointrin",1557.88333333333,411,1038.8,9.8,14,86,63,21,1,123
1986,"LocarnoMonti",1998.73333333333,367,1763.3,11.8,2,35,71,8,10,102
1986,"Lugano",1895.68333333333,273,1599.9,11.8,1,23,53,1,12,95
1986,"Luzern",1427.38333333333,454,1154.4,8.7,28,100,47,7,0,130
1986,"Neuenburg",1451.08333333333,485,922.2,9.4,24,68,47,7,0,125
1986,"Säntis",1854.11666666667,2501,3145.1,-1.8,170,242,0,0,0,155
1986,"Samedan",1837.86666666667,1709,685.4,1.4,74,245,0,0,0,92
1986,"Sitten",2013.63333333333,482,631.8,9.4,10,110,60,15,0,86
1986,"St.Gallen",1518.76666666667,776,1553.7,7.3,45,106,13,0,0,140
1986,"ZürichFluntern",1547.73333333333,556,1204.3,8.4,35,89,42,1,0,140
1987,"BaselBinningen",1345.3,316,907.7,9.5,28,70,39,5,0,127
1987,"BernZollikofen",1372.46666666667,553,1235.1,7.9,37,106,44,8,0,136
1987,"Davos",1604.11666666667,1594,1171.8,3,65,202,0,0,0,134
1987,"GenfCointrin",1412.7,411,1065.6,9.9,22,73,58,13,0,123
1987,"LocarnoMonti",1999.4,367,2277.5,11.5,2,40,61,1,6,101
1987,"Lugano",1923.03333333333,273,1661.4,11.6,2,36,60,1,8,99
1987,"Luzern",1100.48333333333,454,1174.5,8.7,33,87,37,1,0,151
1987,"Neuenburg",1356.86666666667,485,1092.3,9.4,27,70,35,0,0,131
1987,"Säntis",1632.11666666667,2501,2825,-1.8,168,257,0,0,0,171
1987,"Samedan",1650.78333333333,1709,731,1.6,77,236,2,0,0,84
1987,"Sitten",1844.61666666667,482,617.2,9.3,13,103,57,11,0,84
1987,"St.Gallen",1235.35,776,1564.3,7.3,49,101,16,0,0,151
1987,"ZürichFluntern",1328.08333333333,556,1215.2,8.3,37,84,36,2,0,141
1988,"BaselBinningen",1463.7,316,832.2,10.5,2,48,37,3,0,133
1988,"BernZollikofen",1515.5,553,1135.7,8.8,8,98,27,3,0,142
1988,"Davos",1559.66666666667,1594,1102.2,3.5,59,186,1,0,0,143
1988,"GenfCointrin",1628.23333333333,411,1062.8,10.5,1,62,50,16,0,127
1988,"LocarnoMonti",2024.76666666667,367,2127.1,12.1,0,12,55,2,5,109
1988,"Lugano",1927.18333333333,273,1558.5,12.3,0,14,54,5,3,100
1988,"Luzern",1298.66666666667,454,1182.4,9.9,4,71,33,1,0,138
1988,"Neuenburg",1534.81666666667,485,1211.8,10.1,2,49,24,2,0,134
1988,"Säntis",1652.28333333333,2501,3275.8,-1.4,157,240,0,0,0,207
1988,"Samedan",1665.51666666667,1709,724.9,2.5,51,218,0,0,0,82
1988,"Sitten",1910.56666666667,482,639.9,10.1,2,82,67,18,0,88
1988,"St.Gallen",1417.36666666667,776,1584.8,8.4,14,86,15,0,0,166
1988,"ZürichFluntern",1458.55,556,1414.6,9.4,8,70,24,1,0,155
1989,"BaselBinningen",1769.93333333333,316,655.8,10.6,5,61,58,8,0,106
1989,"BernZollikofen",1877.7,553,761.5,8.8,20,92,38,2,0,105
1989,"Davos",1822.15,1594,723.2,4.2,20,191,0,0,0,115
1989,"GenfCointrin",1856.65,411,643.8,10.7,1,78,72,11,0,73
1989,"LocarnoMonti",2312.25,367,1478.1,12.4,0,24,69,3,5,85
1989,"Lugano",2197.5,273,1468.4,12.3,0,28,58,1,6,88
1989,"Luzern",1524.13333333333,454,986.8,9.8,16,71,38,1,0,124
1989,"Neuenburg",1706.05,485,658.9,10.3,18,58,49,4,0,99
1989,"Säntis",2001.73333333333,2501,2335.8,-0.2,118,240,0,0,0,162
1989,"Samedan",1807.46666666667,1709,610.4,2.2,29,242,0,0,0,83
1989,"Sitten",2203.1,482,435.2,9.9,2,86,86,11,0,66
1989,"St.Gallen",1726.93333333333,776,1294.3,8.5,26,83,8,0,0,137
1989,"ZürichFluntern",1710.58333333333,556,950.1,9.4,19,62,26,1,0,126
1990,"BaselBinningen",1769.26666666667,316,814.5,10.9,4,51,49,13,0,120
1990,"BernZollikofen",1841.66666666667,553,1270.8,9.1,19,86,41,6,0,123
1990,"Davos",1758.71666666667,1594,1022.3,3.8,46,194,1,0,0,130
1990,"GenfCointrin",1911.13333333333,411,1020.7,10.8,9,69,57,17,0,103
1990,"LocarnoMonti",2220.01666666667,367,1474.3,12.7,0,27,74,10,6,91
1990,"Lugano",2130.8,273,1342.4,12.6,0,33,67,7,5,95
1990,"Luzern",1584.71666666667,454,1164.9,10,16,78,42,7,0,138
1990,"Neuenburg",1758.8,485,1046.3,10.5,14,52,45,9,0,122
1990,"Säntis",1782.1,2501,3029.9,-0.9,143,267,0,0,0,174
1990,"Samedan",1877.58333333333,1709,688,2,61,250,1,0,0,86
1990,"Sitten",2154.65,482,892,10.2,5,79,61,19,0,92
1990,"St.Gallen",1723.05,776,1415.1,8.8,18,83,18,0,0,142
1990,"ZürichFluntern",1730.58333333333,556,1188.2,9.7,17,61,37,7,0,130
1991,"BaselBinningen",1712.26666666667,316,758.7,10,21,76,62,10,0,96
1991,"BernZollikofen",1763.91666666667,553,867.9,8.2,36,113,58,5,0,103
1991,"Davos",1802.66666666667,1594,843.4,3.2,62,216,1,0,0,100
1991,"GenfCointrin",1810.55,411,870.4,10.2,16,81,75,14,0,87
1991,"LocarnoMonti",2265.6,367,1861.2,12.3,2,39,86,26,20,87
1991,"Lugano",2076.6,273,1287.5,12.3,2,48,77,12,25,83
1991,"Luzern",1357.18333333333,454,957.4,9.1,27,96,58,4,0,120
1991,"Neuenburg",1729.13333333333,485,810.3,9.7,28,70,56,4,0,107
1991,"Säntis",1729.68333333333,2501,2557.6,-1.4,169,253,0,0,0,151
1991,"Samedan",1838.6,1709,642.8,1.2,70,237,4,0,0,65
1991,"Sitten",2226.35,482,533.6,9.7,14,106,83,15,0,72
1991,"St.Gallen",1562.16666666667,776,1265.2,7.5,49,108,14,0,0,122
1991,"ZürichFluntern",1615.53333333333,556,924.1,8.9,34,89,53,6,0,110
1992,"BaselBinningen",1477.1,316,824.3,10.7,11,50,54,16,1,120
1992,"BernZollikofen",1543.8,553,1042.3,8.8,23,96,39,13,0,124
1992,"Davos",1702.48333333333,1594,975.7,3.8,46,201,7,0,0,122
1992,"GenfCointrin",1612.05,411,1087.6,10.6,10,69,57,21,0,107
1992,"LocarnoMonti",1928.6,367,1779.4,12.5,0,19,58,13,21,100
1992,"Lugano",1829.73333333333,273,1600.5,12.4,0,27,56,10,18,104
1992,"Luzern",1275.03333333333,454,1178.2,9.8,17,80,49,10,0,130
1992,"Neuenburg",1536.18333333333,485,987.9,10.4,15,53,42,13,0,119
1992,"Säntis",1777.03333333333,2501,2832.9,-0.4,152,239,0,0,0,155
1992,"Samedan",1677.55,1709,731.7,1.6,62,232,2,0,0,94
1992,"Sitten",1920.56666666667,482,720.3,10.2,5,87,74,22,0,93
1992,"St.Gallen",1522.23333333333,776,1385.3,8.6,31,89,27,0,2,130
1992,"ZürichFluntern",1490.18333333333,556,1078.5,9.5,21,69,41,14,1,132
1993,"BaselBinningen",1479.76666666667,316,779.8,10.2,17,65,46,6,0,128
1993,"BernZollikofen",1540.55,553,1040.8,8.6,24,103,33,4,0,142
1993,"Davos",1617.63333333333,1594,1002.9,3.4,54,196,2,0,0,129
1993,"GenfCointrin",1617.53333333333,411,1155.8,10.1,7,90,53,15,0,111
1993,"LocarnoMonti",2035.63333333333,367,2314,12.3,0,18,60,3,2,118
1993,"Lugano",1916.25,273,1590.2,12.1,0,22,59,3,3,100
1993,"Luzern",1316.98333333333,454,1243.1,9.5,16,83,37,2,0,133
1993,"Neuenburg",1497.48333333333,485,995.3,10,15,66,37,3,0,123
1993,"Säntis",1712.38333333333,2501,2884.8,-1.3,145,264,0,0,0,171
1993,"Samedan",1657.65,1709,769.1,1.8,54,229,0,0,0,85
1993,"Sitten",1990.41666666667,482,619,10.3,7,107,64,12,0,80
1993,"St.Gallen",1456.35,776,1485.6,8,42,86,17,0,0,152
1993,"ZürichFluntern",1502.58333333333,556,1173.6,9.1,27,77,33,2,0,130
1994,"BaselBinningen",1376.86666666667,316,848.5,11.5,4,32,57,20,0,128
1994,"BernZollikofen",1461.18333333333,553,1087.3,10,10,64,52,11,0,139
1994,"Davos",1603.01666666667,1594,1077.8,4.6,43,185,4,0,0,125
1994,"GenfCointrin",1680.95,411,1001.4,11.6,0,47,66,29,0,123
1994,"LocarnoMonti",2113.03333333333,367,2022.1,13,1,17,75,22,7,103
1994,"Lugano",1946.71666666667,273,1702.5,13.1,2,16,75,18,17,94
1994,"Luzern",1288.75,454,1191.7,10.9,7,45,52,13,0,132
1994,"Neuenburg",1496.7,485,974.7,11.4,5,28,51,11,3,124
1994,"Säntis",1526.1,2501,3208.2,-0.4,150,236,0,0,0,189
1994,"Samedan",1647.38333333333,1709,703.3,3.1,41,220,6,0,0,92
1994,"Sitten",1971.78333333333,482,671,11.1,3,61,75,23,0,93
1994,"St.Gallen",1369.31666666667,776,1462.4,9.4,21,65,38,0,1,155
1994,"ZürichFluntern",1406.08333333333,556,1171.9,10.5,13,35,51,11,0,149
1995,"BaselBinningen",1502.68333333333,316,1014.3,10.5,10,65,52,10,1,132
1995,"BernZollikofen",1679.75,553,1222,8.8,24,104,38,7,0,138
1995,"Davos",1564.51666666667,1594,1102.5,3.2,57,195,3,0,0,136
1995,"GenfCointrin",1805.16666666667,411,1071.7,10.7,6,74,53,16,0,120
1995,"LocarnoMonti",2275.56666666667,367,1524.6,12.2,0,24,64,8,6,98
1995,"Lugano",2111.23333333333,273,1411.8,12.5,0,16,57,6,13,95
1995,"Luzern",1367.4,454,1342.6,9.7,20,93,43,7,1,146
1995,"Neuenburg",1651.58333333333,485,1029.1,10.3,14,66,42,8,1,132
1995,"Säntis",1530.36666666667,2501,3200.5,-1.6,171,249,0,0,0,188
1995,"Samedan",1618.21666666667,1709,548.1,1.9,63,236,2,0,0,93
1995,"Sitten",2060.83333333333,482,756.7,10.2,9,94,65,14,0,104
1995,"St.Gallen",1369.53333333333,776,1616.5,8.1,33,101,22,2,1,163
1995,"ZürichFluntern",1505.5,556,1323.3,9.2,27,80,37,5,0,150
1996,"BaselBinningen",1587.08333333333,316,833,9.4,16,82,42,4,0,111
1996,"BernZollikofen",1565.75,553,1051.7,7.9,32,112,28,1,0,125
1996,"Davos",1675.16666666667,1594,995.4,3.1,53,197,0,0,0,125
1996,"GenfCointrin",1703.35,411,946.9,9.8,11,79,44,2,0,95
1996,"LocarnoMonti",2004.6,367,1800.8,11.9,4,26,50,4,1,115
1996,"Lugano",1859.76666666667,273,1720.5,12.1,4,21,48,4,9,119
1996,"Luzern",1302.9,454,1138.2,8.7,20,100,35,1,0,131
1996,"Neuenburg",1624.08333333333,485,877.9,9.4,17,79,32,0,0,110
1996,"Säntis",1642.58333333333,2501,2213.9,-1.7,166,268,0,0,0,155
1996,"Samedan",1704.85,1709,795.3,1.4,75,230,0,0,0,96
1996,"Sitten",2057.01666666667,482,554.6,9.9,8,98,56,8,0,73
1996,"St.Gallen",1338.11666666667,776,1470.6,6.9,54,121,8,0,0,134
1996,"ZürichFluntern",1491.51666666667,556,1003.7,8.1,32,103,29,1,0,125
1997,"BaselBinningen",1774.41666666667,316,752.7,10.6,17,69,57,7,0,107
1997,"BernZollikofen",1831.1,553,941.4,9,18,114,37,0,0,112
1997,"Davos",1774.78333333333,1594,959.2,4.1,34,195,0,0,0,120
1997,"GenfCointrin",1917.66666666667,411,970,10.7,8,74,57,2,0,106
1997,"LocarnoMonti",2354.7,367,1696.1,12.9,0,5,78,3,2,87
1997,"Lugano",2273.81666666667,273,1227.1,13,0,6,79,3,2,85
1997,"Luzern",1561.91666666667,454,1122,9.8,15,80,44,1,0,115
1997,"Neuenburg",1792.31666666667,485,984.6,10.4,16,53,38,1,0,124
1997,"Säntis",1758.33333333333,2501,2658.7,-0.4,146,247,0,0,0,152
1997,"Samedan",1814.96666666667,1709,670.6,1.9,51,242,0,0,0,90
1997,"Sitten",2221.76666666667,482,551,10.6,0,81,62,6,0,75
1997,"St.Gallen",1537.05,776,1109.6,8.5,24,95,9,0,0,118
1997,"ZürichFluntern",1679.9,556,985.9,9.4,24,74,39,0,0,111
1998,"BaselBinningen",1713.78333333333,316,806.6,10.6,10,61,51,15,2,120
1998,"BernZollikofen",1713.36666666667,553,884.3,8.9,23,117,48,11,0,110
1998,"Davos",1708.11666666667,1594,933.7,3.5,58,196,6,0,0,121
1998,"GenfCointrin",1937.8,411,857.7,10.6,3,97,66,16,0,105
1998,"LocarnoMonti",2332.15,367,1843.7,12.5,0,30,75,10,15,91
1998,"Lugano",2247.63333333333,273,1507.9,12.4,0,28,70,6,14,89
1998,"Luzern",1490.31666666667,454,996,9.8,23,101,50,12,0,132
1998,"Neuenburg",1751.28333333333,485,907.4,10.4,14,65,46,13,4,120
1998,"Säntis",1685.91666666667,2501,3100.4,-1.2,169,256,0,0,0,173
1998,"Samedan",1793.75,1709,670.6,1.9,67,241,4,0,0,79
1998,"Sitten",2100.11666666667,482,486.3,10.2,2,107,71,21,0,77
1998,"St.Gallen",1433.26666666667,776,1501.7,8.6,36,79,23,3,2,150
1998,"ZürichFluntern",1608.81666666667,556,1043.8,9.5,26,73,40,13,0,126
1999,"BaselBinningen",1538.33333333333,316,1151,10.7,13,57,49,3,1,134
1999,"BernZollikofen",1553.78333333333,553,1317.7,8.9,23,100,41,2,0,147
1999,"Davos",1573.66666666667,1594,1369.7,3.5,62,182,1,0,0,140
1999,"GenfCointrin",1694.9,411,1230.6,10.5,6,74,56,5,0,129
1999,"LocarnoMonti",2120.25,367,2366.6,12.4,0,26,66,0,1,111
1999,"Lugano",1984.41666666667,273,1698.5,12.6,0,22,59,1,4,108
1999,"Luzern",1322.83333333333,454,1448.6,9.6,17,88,40,3,0,154
